Identified constant variable (byte*) main::screen
Culled Empty Block (label) @68
Culled Empty Block (label) f68::@1
Culled Empty Block (label) @69
Culled Empty Block (label) f69::@1
Culled Empty Block (label) @70
Culled Empty Block (label) f70::@1
Culled Empty Block (label) @71
Culled Empty Block (label) f71::@1
Culled Empty Block (label) @72
Culled Empty Block (label) f72::@1
Culled Empty Block (label) @73
Culled Empty Block (label) f73::@1
Culled Empty Block (label) @74
Culled Empty Block (label) f74::@1
Culled Empty Block (label) @75
Culled Empty Block (label) f75::@1
Culled Empty Block (label) @76
Culled Empty Block (label) f76::@1
Culled Empty Block (label) @77
Culled Empty Block (label) f77::@1
Culled Empty Block (label) @78
Culled Empty Block (label) f78::@1
Culled Empty Block (label) @79
Culled Empty Block (label) f79::@1
Culled Empty Block (label) @80
Culled Empty Block (label) f80::@1
Culled Empty Block (label) @81
Culled Empty Block (label) f81::@1
Culled Empty Block (label) @82
Culled Empty Block (label) f82::@1
Culled Empty Block (label) @83
Culled Empty Block (label) f83::@1
Culled Empty Block (label) @84
Culled Empty Block (label) f84::@1
Culled Empty Block (label) @85
Culled Empty Block (label) f85::@1
Culled Empty Block (label) @86
Culled Empty Block (label) f86::@1
Culled Empty Block (label) @87
Culled Empty Block (label) f87::@1
Culled Empty Block (label) @88
Culled Empty Block (label) f88::@1
Culled Empty Block (label) @89
Culled Empty Block (label) f89::@1
Culled Empty Block (label) @90
Culled Empty Block (label) f90::@1
Culled Empty Block (label) @91
Culled Empty Block (label) f91::@1
Culled Empty Block (label) @92
Culled Empty Block (label) f92::@1
Culled Empty Block (label) @93
Culled Empty Block (label) f93::@1
Culled Empty Block (label) @94
Culled Empty Block (label) f94::@1
Culled Empty Block (label) @95
Culled Empty Block (label) f95::@1
Culled Empty Block (label) @96
Culled Empty Block (label) f96::@1
Culled Empty Block (label) @97
Culled Empty Block (label) f97::@1
Culled Empty Block (label) @98
Culled Empty Block (label) f98::@1
Culled Empty Block (label) @99
Culled Empty Block (label) f99::@1
Culled Empty Block (label) @100
Culled Empty Block (label) f100::@1

CONTROL FLOW GRAPH SSA
@begin: scope:[]  from
  to:@101
main: scope:[main]  from @101
  (byte*) main::screen#0 ← ((byte*)) (number) $400
  (byte) f1::x#0 ← (number) 0
  call f1 
  (byte) f1::return#0 ← (byte) f1::return#2
  to:main::@1
main::@1: scope:[main]  from main
  (byte) f1::return#3 ← phi( main/(byte) f1::return#0 )
  (byte~) main::$0 ← (byte) f1::return#3
  *((byte*) main::screen#0 + (number) 0) ← (byte~) main::$0
  to:main::@return
main::@return: scope:[main]  from main::@1
  return 
  to:@return
f1: scope:[f1]  from main
  (byte) f1::x#1 ← phi( main/(byte) f1::x#0 )
  (byte) f2::x#0 ← (byte) f1::x#1
  call f2 
  (byte) f2::return#0 ← (byte) f2::return#2
  to:f1::@2
f1::@2: scope:[f1]  from f1
  (byte) f2::return#3 ← phi( f1/(byte) f2::return#0 )
  (byte~) f1::$0 ← (byte) f2::return#3
  (number~) f1::$1 ← (byte~) f1::$0 + (number) 1
  (byte) f1::return#1 ← (number~) f1::$1
  to:f1::@return
f1::@return: scope:[f1]  from f1::@2
  (byte) f1::return#4 ← phi( f1::@2/(byte) f1::return#1 )
  (byte) f1::return#2 ← (byte) f1::return#4
  return 
  to:@return
f2: scope:[f2]  from f1
  (byte) f2::x#1 ← phi( f1/(byte) f2::x#0 )
  (byte) f3::x#0 ← (byte) f2::x#1
  call f3 
  (byte) f3::return#0 ← (byte) f3::return#2
  to:f2::@2
f2::@2: scope:[f2]  from f2
  (byte) f3::return#3 ← phi( f2/(byte) f3::return#0 )
  (byte~) f2::$0 ← (byte) f3::return#3
  (number~) f2::$1 ← (byte~) f2::$0 + (number) 1
  (byte) f2::return#1 ← (number~) f2::$1
  to:f2::@return
f2::@return: scope:[f2]  from f2::@2
  (byte) f2::return#4 ← phi( f2::@2/(byte) f2::return#1 )
  (byte) f2::return#2 ← (byte) f2::return#4
  return 
  to:@return
f3: scope:[f3]  from f2
  (byte) f3::x#1 ← phi( f2/(byte) f3::x#0 )
  (byte) f4::x#0 ← (byte) f3::x#1
  call f4 
  (byte) f4::return#0 ← (byte) f4::return#2
  to:f3::@2
f3::@2: scope:[f3]  from f3
  (byte) f4::return#3 ← phi( f3/(byte) f4::return#0 )
  (byte~) f3::$0 ← (byte) f4::return#3
  (number~) f3::$1 ← (byte~) f3::$0 + (number) 1
  (byte) f3::return#1 ← (number~) f3::$1
  to:f3::@return
f3::@return: scope:[f3]  from f3::@2
  (byte) f3::return#4 ← phi( f3::@2/(byte) f3::return#1 )
  (byte) f3::return#2 ← (byte) f3::return#4
  return 
  to:@return
f4: scope:[f4]  from f3
  (byte) f4::x#1 ← phi( f3/(byte) f4::x#0 )
  (byte) f5::x#0 ← (byte) f4::x#1
  call f5 
  (byte) f5::return#0 ← (byte) f5::return#2
  to:f4::@2
f4::@2: scope:[f4]  from f4
  (byte) f5::return#3 ← phi( f4/(byte) f5::return#0 )
  (byte~) f4::$0 ← (byte) f5::return#3
  (number~) f4::$1 ← (byte~) f4::$0 + (number) 1
  (byte) f4::return#1 ← (number~) f4::$1
  to:f4::@return
f4::@return: scope:[f4]  from f4::@2
  (byte) f4::return#4 ← phi( f4::@2/(byte) f4::return#1 )
  (byte) f4::return#2 ← (byte) f4::return#4
  return 
  to:@return
f5: scope:[f5]  from f4
  (byte) f5::x#1 ← phi( f4/(byte) f5::x#0 )
  (byte) f6::x#0 ← (byte) f5::x#1
  call f6 
  (byte) f6::return#0 ← (byte) f6::return#2
  to:f5::@2
f5::@2: scope:[f5]  from f5
  (byte) f6::return#3 ← phi( f5/(byte) f6::return#0 )
  (byte~) f5::$0 ← (byte) f6::return#3
  (number~) f5::$1 ← (byte~) f5::$0 + (number) 1
  (byte) f5::return#1 ← (number~) f5::$1
  to:f5::@return
f5::@return: scope:[f5]  from f5::@2
  (byte) f5::return#4 ← phi( f5::@2/(byte) f5::return#1 )
  (byte) f5::return#2 ← (byte) f5::return#4
  return 
  to:@return
f6: scope:[f6]  from f5
  (byte) f6::x#1 ← phi( f5/(byte) f6::x#0 )
  (byte) f7::x#0 ← (byte) f6::x#1
  call f7 
  (byte) f7::return#0 ← (byte) f7::return#2
  to:f6::@2
f6::@2: scope:[f6]  from f6
  (byte) f7::return#3 ← phi( f6/(byte) f7::return#0 )
  (byte~) f6::$0 ← (byte) f7::return#3
  (number~) f6::$1 ← (byte~) f6::$0 + (number) 1
  (byte) f6::return#1 ← (number~) f6::$1
  to:f6::@return
f6::@return: scope:[f6]  from f6::@2
  (byte) f6::return#4 ← phi( f6::@2/(byte) f6::return#1 )
  (byte) f6::return#2 ← (byte) f6::return#4
  return 
  to:@return
f7: scope:[f7]  from f6
  (byte) f7::x#1 ← phi( f6/(byte) f7::x#0 )
  (byte) f8::x#0 ← (byte) f7::x#1
  call f8 
  (byte) f8::return#0 ← (byte) f8::return#2
  to:f7::@2
f7::@2: scope:[f7]  from f7
  (byte) f8::return#3 ← phi( f7/(byte) f8::return#0 )
  (byte~) f7::$0 ← (byte) f8::return#3
  (number~) f7::$1 ← (byte~) f7::$0 + (number) 1
  (byte) f7::return#1 ← (number~) f7::$1
  to:f7::@return
f7::@return: scope:[f7]  from f7::@2
  (byte) f7::return#4 ← phi( f7::@2/(byte) f7::return#1 )
  (byte) f7::return#2 ← (byte) f7::return#4
  return 
  to:@return
f8: scope:[f8]  from f7
  (byte) f8::x#1 ← phi( f7/(byte) f8::x#0 )
  (byte) f9::x#0 ← (byte) f8::x#1
  call f9 
  (byte) f9::return#0 ← (byte) f9::return#2
  to:f8::@2
f8::@2: scope:[f8]  from f8
  (byte) f9::return#3 ← phi( f8/(byte) f9::return#0 )
  (byte~) f8::$0 ← (byte) f9::return#3
  (number~) f8::$1 ← (byte~) f8::$0 + (number) 1
  (byte) f8::return#1 ← (number~) f8::$1
  to:f8::@return
f8::@return: scope:[f8]  from f8::@2
  (byte) f8::return#4 ← phi( f8::@2/(byte) f8::return#1 )
  (byte) f8::return#2 ← (byte) f8::return#4
  return 
  to:@return
f9: scope:[f9]  from f8
  (byte) f9::x#1 ← phi( f8/(byte) f9::x#0 )
  (byte) f10::x#0 ← (byte) f9::x#1
  call f10 
  (byte) f10::return#0 ← (byte) f10::return#2
  to:f9::@2
f9::@2: scope:[f9]  from f9
  (byte) f10::return#3 ← phi( f9/(byte) f10::return#0 )
  (byte~) f9::$0 ← (byte) f10::return#3
  (number~) f9::$1 ← (byte~) f9::$0 + (number) 1
  (byte) f9::return#1 ← (number~) f9::$1
  to:f9::@return
f9::@return: scope:[f9]  from f9::@2
  (byte) f9::return#4 ← phi( f9::@2/(byte) f9::return#1 )
  (byte) f9::return#2 ← (byte) f9::return#4
  return 
  to:@return
f10: scope:[f10]  from f9
  (byte) f10::x#1 ← phi( f9/(byte) f10::x#0 )
  (byte) f11::x#0 ← (byte) f10::x#1
  call f11 
  (byte) f11::return#0 ← (byte) f11::return#2
  to:f10::@2
f10::@2: scope:[f10]  from f10
  (byte) f11::return#3 ← phi( f10/(byte) f11::return#0 )
  (byte~) f10::$0 ← (byte) f11::return#3
  (number~) f10::$1 ← (byte~) f10::$0 + (number) 1
  (byte) f10::return#1 ← (number~) f10::$1
  to:f10::@return
f10::@return: scope:[f10]  from f10::@2
  (byte) f10::return#4 ← phi( f10::@2/(byte) f10::return#1 )
  (byte) f10::return#2 ← (byte) f10::return#4
  return 
  to:@return
f11: scope:[f11]  from f10
  (byte) f11::x#1 ← phi( f10/(byte) f11::x#0 )
  (byte) f12::x#0 ← (byte) f11::x#1
  call f12 
  (byte) f12::return#0 ← (byte) f12::return#2
  to:f11::@2
f11::@2: scope:[f11]  from f11
  (byte) f12::return#3 ← phi( f11/(byte) f12::return#0 )
  (byte~) f11::$0 ← (byte) f12::return#3
  (number~) f11::$1 ← (byte~) f11::$0 + (number) 1
  (byte) f11::return#1 ← (number~) f11::$1
  to:f11::@return
f11::@return: scope:[f11]  from f11::@2
  (byte) f11::return#4 ← phi( f11::@2/(byte) f11::return#1 )
  (byte) f11::return#2 ← (byte) f11::return#4
  return 
  to:@return
f12: scope:[f12]  from f11
  (byte) f12::x#1 ← phi( f11/(byte) f12::x#0 )
  (byte) f13::x#0 ← (byte) f12::x#1
  call f13 
  (byte) f13::return#0 ← (byte) f13::return#2
  to:f12::@2
f12::@2: scope:[f12]  from f12
  (byte) f13::return#3 ← phi( f12/(byte) f13::return#0 )
  (byte~) f12::$0 ← (byte) f13::return#3
  (number~) f12::$1 ← (byte~) f12::$0 + (number) 1
  (byte) f12::return#1 ← (number~) f12::$1
  to:f12::@return
f12::@return: scope:[f12]  from f12::@2
  (byte) f12::return#4 ← phi( f12::@2/(byte) f12::return#1 )
  (byte) f12::return#2 ← (byte) f12::return#4
  return 
  to:@return
f13: scope:[f13]  from f12
  (byte) f13::x#1 ← phi( f12/(byte) f13::x#0 )
  (byte) f14::x#0 ← (byte) f13::x#1
  call f14 
  (byte) f14::return#0 ← (byte) f14::return#2
  to:f13::@2
f13::@2: scope:[f13]  from f13
  (byte) f14::return#3 ← phi( f13/(byte) f14::return#0 )
  (byte~) f13::$0 ← (byte) f14::return#3
  (number~) f13::$1 ← (byte~) f13::$0 + (number) 1
  (byte) f13::return#1 ← (number~) f13::$1
  to:f13::@return
f13::@return: scope:[f13]  from f13::@2
  (byte) f13::return#4 ← phi( f13::@2/(byte) f13::return#1 )
  (byte) f13::return#2 ← (byte) f13::return#4
  return 
  to:@return
f14: scope:[f14]  from f13
  (byte) f14::x#1 ← phi( f13/(byte) f14::x#0 )
  (byte) f15::x#0 ← (byte) f14::x#1
  call f15 
  (byte) f15::return#0 ← (byte) f15::return#2
  to:f14::@2
f14::@2: scope:[f14]  from f14
  (byte) f15::return#3 ← phi( f14/(byte) f15::return#0 )
  (byte~) f14::$0 ← (byte) f15::return#3
  (number~) f14::$1 ← (byte~) f14::$0 + (number) 1
  (byte) f14::return#1 ← (number~) f14::$1
  to:f14::@return
f14::@return: scope:[f14]  from f14::@2
  (byte) f14::return#4 ← phi( f14::@2/(byte) f14::return#1 )
  (byte) f14::return#2 ← (byte) f14::return#4
  return 
  to:@return
f15: scope:[f15]  from f14
  (byte) f15::x#1 ← phi( f14/(byte) f15::x#0 )
  (byte) f16::x#0 ← (byte) f15::x#1
  call f16 
  (byte) f16::return#0 ← (byte) f16::return#2
  to:f15::@2
f15::@2: scope:[f15]  from f15
  (byte) f16::return#3 ← phi( f15/(byte) f16::return#0 )
  (byte~) f15::$0 ← (byte) f16::return#3
  (number~) f15::$1 ← (byte~) f15::$0 + (number) 1
  (byte) f15::return#1 ← (number~) f15::$1
  to:f15::@return
f15::@return: scope:[f15]  from f15::@2
  (byte) f15::return#4 ← phi( f15::@2/(byte) f15::return#1 )
  (byte) f15::return#2 ← (byte) f15::return#4
  return 
  to:@return
f16: scope:[f16]  from f15
  (byte) f16::x#1 ← phi( f15/(byte) f16::x#0 )
  (byte) f17::x#0 ← (byte) f16::x#1
  call f17 
  (byte) f17::return#0 ← (byte) f17::return#2
  to:f16::@2
f16::@2: scope:[f16]  from f16
  (byte) f17::return#3 ← phi( f16/(byte) f17::return#0 )
  (byte~) f16::$0 ← (byte) f17::return#3
  (number~) f16::$1 ← (byte~) f16::$0 + (number) 1
  (byte) f16::return#1 ← (number~) f16::$1
  to:f16::@return
f16::@return: scope:[f16]  from f16::@2
  (byte) f16::return#4 ← phi( f16::@2/(byte) f16::return#1 )
  (byte) f16::return#2 ← (byte) f16::return#4
  return 
  to:@return
f17: scope:[f17]  from f16
  (byte) f17::x#1 ← phi( f16/(byte) f17::x#0 )
  (byte) f18::x#0 ← (byte) f17::x#1
  call f18 
  (byte) f18::return#0 ← (byte) f18::return#2
  to:f17::@2
f17::@2: scope:[f17]  from f17
  (byte) f18::return#3 ← phi( f17/(byte) f18::return#0 )
  (byte~) f17::$0 ← (byte) f18::return#3
  (number~) f17::$1 ← (byte~) f17::$0 + (number) 1
  (byte) f17::return#1 ← (number~) f17::$1
  to:f17::@return
f17::@return: scope:[f17]  from f17::@2
  (byte) f17::return#4 ← phi( f17::@2/(byte) f17::return#1 )
  (byte) f17::return#2 ← (byte) f17::return#4
  return 
  to:@return
f18: scope:[f18]  from f17
  (byte) f18::x#1 ← phi( f17/(byte) f18::x#0 )
  (byte) f19::x#0 ← (byte) f18::x#1
  call f19 
  (byte) f19::return#0 ← (byte) f19::return#2
  to:f18::@2
f18::@2: scope:[f18]  from f18
  (byte) f19::return#3 ← phi( f18/(byte) f19::return#0 )
  (byte~) f18::$0 ← (byte) f19::return#3
  (number~) f18::$1 ← (byte~) f18::$0 + (number) 1
  (byte) f18::return#1 ← (number~) f18::$1
  to:f18::@return
f18::@return: scope:[f18]  from f18::@2
  (byte) f18::return#4 ← phi( f18::@2/(byte) f18::return#1 )
  (byte) f18::return#2 ← (byte) f18::return#4
  return 
  to:@return
f19: scope:[f19]  from f18
  (byte) f19::x#1 ← phi( f18/(byte) f19::x#0 )
  (byte) f20::x#0 ← (byte) f19::x#1
  call f20 
  (byte) f20::return#0 ← (byte) f20::return#2
  to:f19::@2
f19::@2: scope:[f19]  from f19
  (byte) f20::return#3 ← phi( f19/(byte) f20::return#0 )
  (byte~) f19::$0 ← (byte) f20::return#3
  (number~) f19::$1 ← (byte~) f19::$0 + (number) 1
  (byte) f19::return#1 ← (number~) f19::$1
  to:f19::@return
f19::@return: scope:[f19]  from f19::@2
  (byte) f19::return#4 ← phi( f19::@2/(byte) f19::return#1 )
  (byte) f19::return#2 ← (byte) f19::return#4
  return 
  to:@return
f20: scope:[f20]  from f19
  (byte) f20::x#1 ← phi( f19/(byte) f20::x#0 )
  (byte) f21::x#0 ← (byte) f20::x#1
  call f21 
  (byte) f21::return#0 ← (byte) f21::return#2
  to:f20::@2
f20::@2: scope:[f20]  from f20
  (byte) f21::return#3 ← phi( f20/(byte) f21::return#0 )
  (byte~) f20::$0 ← (byte) f21::return#3
  (number~) f20::$1 ← (byte~) f20::$0 + (number) 1
  (byte) f20::return#1 ← (number~) f20::$1
  to:f20::@return
f20::@return: scope:[f20]  from f20::@2
  (byte) f20::return#4 ← phi( f20::@2/(byte) f20::return#1 )
  (byte) f20::return#2 ← (byte) f20::return#4
  return 
  to:@return
f21: scope:[f21]  from f20
  (byte) f21::x#1 ← phi( f20/(byte) f21::x#0 )
  (byte) f22::x#0 ← (byte) f21::x#1
  call f22 
  (byte) f22::return#0 ← (byte) f22::return#2
  to:f21::@2
f21::@2: scope:[f21]  from f21
  (byte) f22::return#3 ← phi( f21/(byte) f22::return#0 )
  (byte~) f21::$0 ← (byte) f22::return#3
  (number~) f21::$1 ← (byte~) f21::$0 + (number) 1
  (byte) f21::return#1 ← (number~) f21::$1
  to:f21::@return
f21::@return: scope:[f21]  from f21::@2
  (byte) f21::return#4 ← phi( f21::@2/(byte) f21::return#1 )
  (byte) f21::return#2 ← (byte) f21::return#4
  return 
  to:@return
f22: scope:[f22]  from f21
  (byte) f22::x#1 ← phi( f21/(byte) f22::x#0 )
  (byte) f23::x#0 ← (byte) f22::x#1
  call f23 
  (byte) f23::return#0 ← (byte) f23::return#2
  to:f22::@2
f22::@2: scope:[f22]  from f22
  (byte) f23::return#3 ← phi( f22/(byte) f23::return#0 )
  (byte~) f22::$0 ← (byte) f23::return#3
  (number~) f22::$1 ← (byte~) f22::$0 + (number) 1
  (byte) f22::return#1 ← (number~) f22::$1
  to:f22::@return
f22::@return: scope:[f22]  from f22::@2
  (byte) f22::return#4 ← phi( f22::@2/(byte) f22::return#1 )
  (byte) f22::return#2 ← (byte) f22::return#4
  return 
  to:@return
f23: scope:[f23]  from f22
  (byte) f23::x#1 ← phi( f22/(byte) f23::x#0 )
  (byte) f24::x#0 ← (byte) f23::x#1
  call f24 
  (byte) f24::return#0 ← (byte) f24::return#2
  to:f23::@2
f23::@2: scope:[f23]  from f23
  (byte) f24::return#3 ← phi( f23/(byte) f24::return#0 )
  (byte~) f23::$0 ← (byte) f24::return#3
  (number~) f23::$1 ← (byte~) f23::$0 + (number) 1
  (byte) f23::return#1 ← (number~) f23::$1
  to:f23::@return
f23::@return: scope:[f23]  from f23::@2
  (byte) f23::return#4 ← phi( f23::@2/(byte) f23::return#1 )
  (byte) f23::return#2 ← (byte) f23::return#4
  return 
  to:@return
f24: scope:[f24]  from f23
  (byte) f24::x#1 ← phi( f23/(byte) f24::x#0 )
  (byte) f25::x#0 ← (byte) f24::x#1
  call f25 
  (byte) f25::return#0 ← (byte) f25::return#2
  to:f24::@2
f24::@2: scope:[f24]  from f24
  (byte) f25::return#3 ← phi( f24/(byte) f25::return#0 )
  (byte~) f24::$0 ← (byte) f25::return#3
  (number~) f24::$1 ← (byte~) f24::$0 + (number) 1
  (byte) f24::return#1 ← (number~) f24::$1
  to:f24::@return
f24::@return: scope:[f24]  from f24::@2
  (byte) f24::return#4 ← phi( f24::@2/(byte) f24::return#1 )
  (byte) f24::return#2 ← (byte) f24::return#4
  return 
  to:@return
f25: scope:[f25]  from f24
  (byte) f25::x#1 ← phi( f24/(byte) f25::x#0 )
  (byte) f26::x#0 ← (byte) f25::x#1
  call f26 
  (byte) f26::return#0 ← (byte) f26::return#2
  to:f25::@2
f25::@2: scope:[f25]  from f25
  (byte) f26::return#3 ← phi( f25/(byte) f26::return#0 )
  (byte~) f25::$0 ← (byte) f26::return#3
  (number~) f25::$1 ← (byte~) f25::$0 + (number) 1
  (byte) f25::return#1 ← (number~) f25::$1
  to:f25::@return
f25::@return: scope:[f25]  from f25::@2
  (byte) f25::return#4 ← phi( f25::@2/(byte) f25::return#1 )
  (byte) f25::return#2 ← (byte) f25::return#4
  return 
  to:@return
f26: scope:[f26]  from f25
  (byte) f26::x#1 ← phi( f25/(byte) f26::x#0 )
  (byte) f27::x#0 ← (byte) f26::x#1
  call f27 
  (byte) f27::return#0 ← (byte) f27::return#2
  to:f26::@2
f26::@2: scope:[f26]  from f26
  (byte) f27::return#3 ← phi( f26/(byte) f27::return#0 )
  (byte~) f26::$0 ← (byte) f27::return#3
  (number~) f26::$1 ← (byte~) f26::$0 + (number) 1
  (byte) f26::return#1 ← (number~) f26::$1
  to:f26::@return
f26::@return: scope:[f26]  from f26::@2
  (byte) f26::return#4 ← phi( f26::@2/(byte) f26::return#1 )
  (byte) f26::return#2 ← (byte) f26::return#4
  return 
  to:@return
f27: scope:[f27]  from f26
  (byte) f27::x#1 ← phi( f26/(byte) f27::x#0 )
  (byte) f28::x#0 ← (byte) f27::x#1
  call f28 
  (byte) f28::return#0 ← (byte) f28::return#2
  to:f27::@2
f27::@2: scope:[f27]  from f27
  (byte) f28::return#3 ← phi( f27/(byte) f28::return#0 )
  (byte~) f27::$0 ← (byte) f28::return#3
  (number~) f27::$1 ← (byte~) f27::$0 + (number) 1
  (byte) f27::return#1 ← (number~) f27::$1
  to:f27::@return
f27::@return: scope:[f27]  from f27::@2
  (byte) f27::return#4 ← phi( f27::@2/(byte) f27::return#1 )
  (byte) f27::return#2 ← (byte) f27::return#4
  return 
  to:@return
f28: scope:[f28]  from f27
  (byte) f28::x#1 ← phi( f27/(byte) f28::x#0 )
  (byte) f29::x#0 ← (byte) f28::x#1
  call f29 
  (byte) f29::return#0 ← (byte) f29::return#2
  to:f28::@2
f28::@2: scope:[f28]  from f28
  (byte) f29::return#3 ← phi( f28/(byte) f29::return#0 )
  (byte~) f28::$0 ← (byte) f29::return#3
  (number~) f28::$1 ← (byte~) f28::$0 + (number) 1
  (byte) f28::return#1 ← (number~) f28::$1
  to:f28::@return
f28::@return: scope:[f28]  from f28::@2
  (byte) f28::return#4 ← phi( f28::@2/(byte) f28::return#1 )
  (byte) f28::return#2 ← (byte) f28::return#4
  return 
  to:@return
f29: scope:[f29]  from f28
  (byte) f29::x#1 ← phi( f28/(byte) f29::x#0 )
  (byte) f30::x#0 ← (byte) f29::x#1
  call f30 
  (byte) f30::return#0 ← (byte) f30::return#2
  to:f29::@2
f29::@2: scope:[f29]  from f29
  (byte) f30::return#3 ← phi( f29/(byte) f30::return#0 )
  (byte~) f29::$0 ← (byte) f30::return#3
  (number~) f29::$1 ← (byte~) f29::$0 + (number) 1
  (byte) f29::return#1 ← (number~) f29::$1
  to:f29::@return
f29::@return: scope:[f29]  from f29::@2
  (byte) f29::return#4 ← phi( f29::@2/(byte) f29::return#1 )
  (byte) f29::return#2 ← (byte) f29::return#4
  return 
  to:@return
f30: scope:[f30]  from f29
  (byte) f30::x#1 ← phi( f29/(byte) f30::x#0 )
  (byte) f31::x#0 ← (byte) f30::x#1
  call f31 
  (byte) f31::return#0 ← (byte) f31::return#2
  to:f30::@2
f30::@2: scope:[f30]  from f30
  (byte) f31::return#3 ← phi( f30/(byte) f31::return#0 )
  (byte~) f30::$0 ← (byte) f31::return#3
  (number~) f30::$1 ← (byte~) f30::$0 + (number) 1
  (byte) f30::return#1 ← (number~) f30::$1
  to:f30::@return
f30::@return: scope:[f30]  from f30::@2
  (byte) f30::return#4 ← phi( f30::@2/(byte) f30::return#1 )
  (byte) f30::return#2 ← (byte) f30::return#4
  return 
  to:@return
f31: scope:[f31]  from f30
  (byte) f31::x#1 ← phi( f30/(byte) f31::x#0 )
  (byte) f32::x#0 ← (byte) f31::x#1
  call f32 
  (byte) f32::return#0 ← (byte) f32::return#2
  to:f31::@2
f31::@2: scope:[f31]  from f31
  (byte) f32::return#3 ← phi( f31/(byte) f32::return#0 )
  (byte~) f31::$0 ← (byte) f32::return#3
  (number~) f31::$1 ← (byte~) f31::$0 + (number) 1
