Resolved forward reference bob_charset_next_id to (byte) bob_charset_next_id
Fixing pointer addition (word*~) bsearch16u::$7 ← (word*) bsearch16u::items + (byte~) bsearch16u::$6
Fixing pointer addition (word*~) bsearch16u::$15 ← (word*) bsearch16u::pivot + (number) 1
Fixing pointer addition (word*~) bsearch16u::$1 ← (word*) bsearch16u::items - (number) 1
Fixing pointer array-indexing *((word*) utoa::digit_values + (byte) utoa::digit)
Fixing pointer array-indexing *((dword*) ultoa::digit_values + (byte) ultoa::digit)
Warning! Adding boolean cast to non-boolean condition *((byte*) strcpy::src)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_lines::str)
Warning! Adding boolean cast to non-boolean condition (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str::str)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_at::str)
Warning! Adding boolean cast to non-boolean condition (byte~) main::$16
Warning! Adding boolean cast to non-boolean condition (number~) shiftProtoBobRight::$1
Warning! Adding boolean cast to non-boolean sub-expression (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$14
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$25
Warning! Adding boolean cast to non-boolean sub-expression (byte) bobCharsetFindOrAddGlyph::found
Identified constant variable (byte*) HEAP_TOP
  (byte) main::toD0181_return#2 ← phi( main::toD0181/(byte) main::toD0181_return#0 )
  (byte) main::toD0181_return#1 ← (byte) main::toD0181_return#2
  to:main::@30
main::@30: scope:[main]  from main::toD0181_@return
  (byte) bob_charset_next_id#73 ← phi( main::toD0181_@return/(byte) bob_charset_next_id#74 )
  (byte) main::toD0181_return#3 ← phi( main::toD0181_@return/(byte) main::toD0181_return#1 )
  (byte~) main::$2 ← (byte) main::toD0181_return#3
  *((const byte*) D018) ← (byte~) main::$2
  (void*) memset::str#0 ← (void*)(const byte*) BOB_SCREEN
  (byte) memset::c#0 ← (number) 0
  (word) memset::num#0 ← (number) $3e8
  call memset 
  (void*) memset::return#2 ← (void*) memset::return#1
  to:main::@34
main::@34: scope:[main]  from main::@30
  (byte) bob_charset_next_id#72 ← phi( main::@30/(byte) bob_charset_next_id#73 )
  (byte) main::x#0 ← (byte) 0
  to:main::@1
main::@1: scope:[main]  from main::@3 main::@34
  (byte) bob_charset_next_id#71 ← phi( main::@3/(byte) bob_charset_next_id#67 main::@34/(byte) bob_charset_next_id#72 )
  (byte) main::x#4 ← phi( main::@3/(byte) main::x#1 main::@34/(byte) main::x#0 )
  (byte) main::y#0 ← (byte) 0
  to:main::@2
main::@2: scope:[main]  from main::@1 main::@35
  (byte) bob_charset_next_id#70 ← phi( main::@1/(byte) bob_charset_next_id#71 main::@35/(byte) bob_charset_next_id#69 )
  (byte) main::y#2 ← phi( main::@1/(byte) main::y#0 main::@35/(byte) main::y#1 )
  (byte) main::x#2 ← phi( main::@1/(byte) main::x#4 main::@35/(byte) main::x#5 )
  (number~) main::$7 ← (byte) main::x#2 * (number) $c
  (number~) main::$8 ← (number~) main::$7 + (byte) main::y#2
  (number~) main::$9 ← (byte) main::y#2 * (number) $18
  (number~) main::$10 ← (number~) main::$9 + (byte) main::x#2
  (byte) renderBob::xpos#0 ← (number~) main::$8
  (byte) renderBob::ypos#0 ← (number~) main::$10
  call renderBob 
  to:main::@35
main::@35: scope:[main]  from main::@2
  (byte) bob_charset_next_id#69 ← phi( main::@2/(byte) bob_charset_next_id#70 )
  (byte) main::x#5 ← phi( main::@2/(byte) main::x#2 )
  (byte) main::y#3 ← phi( main::@2/(byte) main::y#2 )
  (byte) main::y#1 ← (byte) main::y#3 + rangenext(0,3)
  (bool~) main::$12 ← (byte) main::y#1 != rangelast(0,3)
  if((bool~) main::$12) goto main::@2
  to:main::@3
main::@3: scope:[main]  from main::@35
  (byte) bob_charset_next_id#67 ← phi( main::@35/(byte) bob_charset_next_id#69 )
  (byte) main::x#3 ← phi( main::@35/(byte) main::x#5 )
  (byte) main::x#1 ← (byte) main::x#3 + rangenext(0,7)
  (bool~) main::$13 ← (byte) main::x#1 != rangelast(0,7)
  if((bool~) main::$13) goto main::@1
  to:main::@5
main::@5: scope:[main]  from main::@3 main::@36
  (byte) bob_charset_next_id#65 ← phi( main::@3/(byte) bob_charset_next_id#67 main::@36/(byte) bob_charset_next_id#63 )
  (byte) keyboard_key_pressed::key#0 ← (const byte) KEY_SPACE
  call keyboard_key_pressed 
  (byte) keyboard_key_pressed::return#2 ← (byte) keyboard_key_pressed::return#1
  to:main::@36
main::@36: scope:[main]  from main::@5
  (byte) bob_charset_next_id#63 ← phi( main::@5/(byte) bob_charset_next_id#65 )
  (byte) keyboard_key_pressed::return#6 ← phi( main::@5/(byte) keyboard_key_pressed::return#2 )
  (byte~) main::$14 ← (byte) keyboard_key_pressed::return#6
  (bool~) main::$28 ← (number) 0 != (byte~) main::$14
  (bool~) main::$15 ← ! (bool~) main::$28
  if((bool~) main::$15) goto main::@5
  to:main::@11
main::@11: scope:[main]  from main::@36 main::@37
  (byte) bob_charset_next_id#61 ← phi( main::@36/(byte) bob_charset_next_id#63 main::@37/(byte) bob_charset_next_id#59 )
  (byte) keyboard_key_pressed::key#1 ← (const byte) KEY_SPACE
  call keyboard_key_pressed 
  (byte) keyboard_key_pressed::return#3 ← (byte) keyboard_key_pressed::return#1
  to:main::@37
main::@37: scope:[main]  from main::@11
  (byte) bob_charset_next_id#59 ← phi( main::@11/(byte) bob_charset_next_id#61 )
  (byte) keyboard_key_pressed::return#7 ← phi( main::@11/(byte) keyboard_key_pressed::return#3 )
  (byte~) main::$16 ← (byte) keyboard_key_pressed::return#7
  (bool~) main::$27 ← (number) 0 != (byte~) main::$16
  if((bool~) main::$27) goto main::@11
  to:main::@13
main::@13: scope:[main]  from main::@37
  (byte) bob_charset_next_id#57 ← phi( main::@37/(byte) bob_charset_next_id#59 )
  (void*) memset::str#1 ← (void*)(const byte*) BOB_SCREEN
  (byte) memset::c#1 ← (number) 0
  (word) memset::num#1 ← (number) $3e8
  call memset 
  (void*) memset::return#3 ← (void*) memset::return#1
  to:main::@38
main::@38: scope:[main]  from main::@13
  (byte) bob_charset_next_id#55 ← phi( main::@13/(byte) bob_charset_next_id#57 )
  (byte) main::sin_x_idx#0 ← (number) 0
  (byte) main::sin_y_idx#0 ← (number) $49
  to:main::@17
main::@17: scope:[main]  from main::@38 main::@44
  (byte) bob_charset_next_id#53 ← phi( main::@38/(byte) bob_charset_next_id#55 main::@44/(byte) bob_charset_next_id#54 )
  (byte) main::sin_y_idx#9 ← phi( main::@38/(byte) main::sin_y_idx#0 main::@44/(byte) main::sin_y_idx#10 )
  (byte) main::sin_x_idx#9 ← phi( main::@38/(byte) main::sin_x_idx#0 main::@44/(byte) main::sin_x_idx#10 )
  if(true) goto main::@20
  to:main::@25
main::@20: scope:[main]  from main::@17 main::@20
  (byte) bob_charset_next_id#68 ← phi( main::@17/(byte) bob_charset_next_id#53 main::@20/(byte) bob_charset_next_id#68 )
  (byte) main::sin_y_idx#8 ← phi( main::@17/(byte) main::sin_y_idx#9 main::@20/(byte) main::sin_y_idx#8 )
  (byte) main::sin_x_idx#8 ← phi( main::@17/(byte) main::sin_x_idx#9 main::@20/(byte) main::sin_x_idx#8 )
  (bool~) main::$17 ← *((const byte*) RASTER) < (number) $f8
  if((bool~) main::$17) goto main::@20
  to:main::@21
main::@21: scope:[main]  from main::@20
  (byte) bob_charset_next_id#66 ← phi( main::@20/(byte) bob_charset_next_id#68 )
  (byte) main::sin_y_idx#2 ← phi( main::@20/(byte) main::sin_y_idx#8 )
  (byte) main::sin_x_idx#2 ← phi( main::@20/(byte) main::sin_x_idx#8 )
  *((const byte*) BORDERCOL) ← ++ *((const byte*) BORDERCOL)
  (byte) renderBob::xpos#1 ← *((const byte*) SIN_X_TAB+(number) $15*(number) 4 + (byte) main::sin_x_idx#2)
  (byte) renderBob::ypos#1 ← *((const byte*) SIN_Y_TAB+(number) $d*(number) 0 + (byte) main::sin_y_idx#2)
  call renderBob 
  to:main::@39
main::@39: scope:[main]  from main::@21
  (byte) bob_charset_next_id#64 ← phi( main::@21/(byte) bob_charset_next_id#66 )
  (byte) main::sin_y_idx#3 ← phi( main::@21/(byte) main::sin_y_idx#2 )
  (byte) main::sin_x_idx#3 ← phi( main::@21/(byte) main::sin_x_idx#2 )
  (byte) renderBob::xpos#2 ← *((const byte*) SIN_X_TAB+(number) $13*(number) 3 + (byte) main::sin_x_idx#3)
  (byte) renderBob::ypos#2 ← *((const byte*) SIN_Y_TAB+(number) $f*(number) 1 + (byte) main::sin_y_idx#3)
  call renderBob 
  to:main::@40
main::@40: scope:[main]  from main::@39
  (byte) bob_charset_next_id#62 ← phi( main::@39/(byte) bob_charset_next_id#64 )
  (byte) main::sin_y_idx#4 ← phi( main::@39/(byte) main::sin_y_idx#3 )
  (byte) main::sin_x_idx#4 ← phi( main::@39/(byte) main::sin_x_idx#3 )
  (byte) renderBob::xpos#3 ← *((const byte*) SIN_X_TAB+(number) $11*(number) 2 + (byte) main::sin_x_idx#4)
  (byte) renderBob::ypos#3 ← *((const byte*) SIN_Y_TAB+(number) $11*(number) 2 + (byte) main::sin_y_idx#4)
  call renderBob 
  to:main::@41
main::@41: scope:[main]  from main::@40
  (byte) bob_charset_next_id#60 ← phi( main::@40/(byte) bob_charset_next_id#62 )
  (byte) main::sin_y_idx#5 ← phi( main::@40/(byte) main::sin_y_idx#4 )
  (byte) main::sin_x_idx#5 ← phi( main::@40/(byte) main::sin_x_idx#4 )
  (byte) renderBob::xpos#4 ← *((const byte*) SIN_X_TAB+(number) $f*(number) 1 + (byte) main::sin_x_idx#5)
  (byte) renderBob::ypos#4 ← *((const byte*) SIN_Y_TAB+(number) $13*(number) 3 + (byte) main::sin_y_idx#5)
  call renderBob 
  to:main::@42
main::@42: scope:[main]  from main::@41
  (byte) bob_charset_next_id#58 ← phi( main::@41/(byte) bob_charset_next_id#60 )
  (byte) main::sin_y_idx#6 ← phi( main::@41/(byte) main::sin_y_idx#5 )
  (byte) main::sin_x_idx#6 ← phi( main::@41/(byte) main::sin_x_idx#5 )
  (byte) renderBob::xpos#5 ← *((const byte*) SIN_X_TAB+(number) $d*(number) 0 + (byte) main::sin_x_idx#6)
  (byte) renderBob::ypos#5 ← *((const byte*) SIN_Y_TAB+(number) $15*(number) 4 + (byte) main::sin_y_idx#6)
  call renderBob 
  to:main::@43
main::@43: scope:[main]  from main::@42
  (byte) bob_charset_next_id#56 ← phi( main::@42/(byte) bob_charset_next_id#58 )
  (byte) main::sin_y_idx#7 ← phi( main::@42/(byte) main::sin_y_idx#6 )
  (byte) main::sin_x_idx#7 ← phi( main::@42/(byte) main::sin_x_idx#6 )
  (byte) main::sin_x_idx#1 ← ++ (byte) main::sin_x_idx#7
  (byte) main::sin_y_idx#1 ← ++ (byte) main::sin_y_idx#7
  *((const byte*) BORDERCOL) ← -- *((const byte*) BORDERCOL)
  (byte) keyboard_key_pressed::key#2 ← (const byte) KEY_SPACE
  call keyboard_key_pressed 
  (byte) keyboard_key_pressed::return#4 ← (byte) keyboard_key_pressed::return#1
  to:main::@44
main::@44: scope:[main]  from main::@43
  (byte) bob_charset_next_id#54 ← phi( main::@43/(byte) bob_charset_next_id#56 )
  (byte) main::sin_y_idx#10 ← phi( main::@43/(byte) main::sin_y_idx#1 )
